occupants,lighting_interior,lighting_exterior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0.5,0.188,0.35,0.188,0,0,0,0,0.272,0.506,0.506,0,0,0
0.5,0.188,0.336,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0
0.5,0.188,0.392,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0.28
0.5,0.188,0.433,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0.232
0.5,0.188,0.447,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0
0.5,0.189,0.545,0.189,0,0,0,0,0.31,0.531,0.531,0,0,0
0.5,0.189,0.741,0.189,0,0,0,0,0.31,0.531,0.531,0,0,0.248
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.204,0.559,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.204,0.517,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.204,0.517,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0.475
0.5,0.204,0.503,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.232,0.461,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0.0825
0.5,0.232,0.503,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0.0825
0.5,0.232,0.601,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0.0825
0.5,0.232,0.657,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0
0.5,0.285,0.475,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
0.5,0.285,0.322,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
0.5,0.285,0.336,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0.165
0.5,0.285,0.35,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0.5,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0901,0.965,0.0901,0.933,0,0,0,0.296,0.437,0.437,0,0,0
1,0.0901,0.825,0.0901,1,0,0,0,0.296,0.437,0.437,0,0,0
1,0.0901,0.699,0.0901,1,0,0,0,0.296,0.437,0.437,0,0,0
1,0.178,0.559,0.178,0.8,0,0,0,0.328,0.462,0.462,0,0,0
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.217,0.35,0.217,0,0,0,0,0.286,0.5,0.5,0,0,0
0.5,0.209,0.336,0.209,0,0,0,0,0.235,0.5,0.5,0,0,0
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.241
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.321
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.33
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.188,0.392,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0
0.5,0.188,0.433,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0
0.5,0.188,0.447,0.188,0,0,0,0,0.277,0.518,0.518,0,0,0
0.5,0.189,0.545,0.189,0,0,0,0,0.31,0.531,0.531,0,0,0
1,0.189,0.741,0.189,0,0,0,0,0.31,0.531,0.531,0,0,0
1,0.328,0.881,0.328,0,0,0,0,0.361,0.596,0.596,0,0,0
1,0.328,0.937,0.328,0,0.2,0,0,0.361,0.596,0.596,0,0,0
1,0.335,0.993,0.335,0,1,0,0,0.491,0.646,0.646,0.308,0,0
1,0.335,0.965,0.335,0,0.667,0,0,0.491,0.646,0.646,0.354,0,0
1,0.335,0.825,0.335,0,0,0,0,0.491,0.646,0.646,0.287,0,0
1,0.335,0.699,0.335,0.933,0,0,0,0.491,0.646,0.646,0.658,0,0
1,0.358,0.559,0.358,0,0,0,0,0.584,0.658,0.658,0,0,0.171
1,0.358,0.517,0.358,0,0,0,0,0.584,0.658,0.658,0,0,0
0.5,0.204,0.517,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.204,0.503,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0.208
0.5,0.232,0.461,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0
0.5,0.232,0.503,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0.027
0.5,0.232,0.601,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0.327
0.5,0.232,0.657,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0.33
0.5,0.285,0.475,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
1,0.521,0.322,0.521,0,0,0,0,0.658,0.583,0.583,0,0,0
1,0.285,0.336,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0.248
1,0.285,0.35,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0.204
1,0.354,0.336,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0.248
1,0.354,0.392,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0
1,0.354,0.433,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0.165
1,0.354,0.447,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.178,0.559,0.178,0,0,0,0,0.328,0.462,0.462,0,0,0
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.179
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.172
0.5,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.209,0.336,0.209,0,0,0,0,0.235,0.5,0.5,0,0,0
0.5,0.209,0.392,0.209,0,0,0,0,0.235,0.5,0.5,0,0,0
0.5,0.209,0.433,0.209,0,0,0,0,0.235,0.5,0.5,0,0,0
0.5,0.209,0.447,0.209,0,0,0,0,0.235,0.5,0.5,0,0,0
1,0.358,0.545,0.358,0,0,0,0,0.222,0.534,0.534,0,0,0
1,0.358,0.741,0.358,0,0,0,0,0.222,0.534,0.534,0,0,0
0.5,0.203,0.881,0.203,0,0,0,0,0.24,0.5,0.5,0,0,0
0.5,0.203,0.937,0.203,0,0,0,0,0.24,0.5,0.5,0,0,0
0.5,0.195,0.993,0.195,0,0,0,0,0.245,0.506,0.506,0,0,0
0.5,0.195,0.965,0.195,0,0,0,0,0.245,0.506,0.506,0,0,0
0.5,0.195,0.825,0.195,0,0,0,0,0.245,0.506,0.506,0,0,0
0.5,0.195,0.699,0.195,0,0,0,0,0.245,0.506,0.506,0,0,0
0.5,0.19,0.559,0.19,0,0,0,0,0.24,0.512,0.512,0,0,0
0.5,0.19,0.517,0.19,0,0,0,0,0.24,0.512,0.512,0,0,0
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.33
0,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.993,0.0493,0.267,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.192,0.965,0.192,0.667,0,0,0,0.374,0.555,0.555,0,0,0
0.5,0.192,0.825,0.192,0,0,0,0,0.374,0.555,0.555,0,0,0
0.5,0.192,0.699,0.192,0,0,0,0,0.374,0.555,0.555,0,0,0
0.5,0.204,0.559,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.204,0.517,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.204,0.517,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.204,0.503,0.204,0,0,0,0,0.421,0.562,0.562,0,0,0
0.5,0.232,0.461,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0
0.5,0.232,0.503,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0
0.5,0.232,0.601,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0
0.5,0.232,0.657,0.232,0,0,0,0,0.439,0.543,0.543,0,0,0
0.5,0.285,0.475,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
0.5,0.285,0.322,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
0.5,0.285,0.336,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
0.5,0.285,0.35,0.285,0,0,0,0,0.458,0.524,0.524,0,0,0
1,0.658,0.336,0.658,0,0,0,0,0.639,0.559,0.559,0,0,0
1,0.354,0.392,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0.578
1,0.354,0.433,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0.248
1,0.354,0.447,0.354,0,0,0,0,0.449,0.512,0.512,0,0,0.165
1,0.294,0.545,0.294,0,0,0,0,0.402,0.481,0.481,0,0,0.495
1,0.294,0.741,0.294,0,0,0,0,0.402,0.481,0.481,0,0,0
1,0.294,0.881,0.294,0,0,0,0,0.402,0.481,0.481,0,0,0
1,0.294,0.937,0.294,0,0,0,0,0.402,0.481,0.481,0,0,0.165
1,0.149,0.993,0.149,0,0,0,0,0.361,0.456,0.456,0,0,0.0825
1,0.149,0.965,0.149,0,0,0,0,0.361,0.456,0.456,0,0,0
1,0.149,0.825,0.149,0,0,0,0,0.361,0.456,0.456,0,0,0
1,0.149,0.699,0.149,0,0,0,0,0.361,0.456,0.456,0,0,0.0825
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.413
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.05,0.545,0.05,0,0,0,0,0.281,0.43,0.43,0,0,0.223
1,0.05,0.741,0.05,0,0,0,0,0.281,0.43,0.43,0,0,0.447
1,0.05,0.881,0.05,0,0,0,0,0.281,0.43,0.43,0,0,0.133
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.177,0.559,0.177,0,0,0,0,0.327,0.461,0.461,0,0,0
1,0.177,0.517,0.177,0,0,0,0,0.327,0.461,0.461,0,0,0.224
1,0.177,0.517,0.177,0,0,0,0,0.327,0.461,0.461,0,0,0
1,0.177,0.503,0.177,0,0,0,0,0.327,0.461,0.461,0,0,0.124
0.5,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0498
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.33
0.5,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.186,0.559,0.186,0,0,0,0,0.239,0.51,0.51,0,0,0
0.5,0.186,0.517,0.186,0,0,0,0,0.239,0.51,0.51,0,0,0
0.5,0.186,0.517,0.186,0,0,0,0,0.239,0.51,0.51,0,0,0
0.5,0.186,0.503,0.186,0,0,0,0,0.239,0.51,0.51,0,0,0
0.5,0.184,0.461,0.184,0,0,0,0,0.258,0.51,0.51,0,0,0
0.5,0.184,0.503,0.184,0,0,0,0,0.258,0.51,0.51,0,0,0
0.5,0.184,0.601,0.184,0,0,0,0,0.258,0.51,0.51,0,0,0
0.5,0.184,0.657,0.184,0,0,0,0,0.258,0.51,0.51,0,0,0
0.5,0.184,0.475,0.184,0,0,0,0,0.271,0.504,0.504,0,0,0
0.5,0.184,0.322,0.184,0,0,0,0,0.271,0.504,0.504,0,0,0
0.5,0.184,0.336,0.184,0,0,0,0,0.271,0.504,0.504,0,0,0
0.5,0.184,0.35,0.184,0,0,0,0,0.271,0.504,0.504,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.66
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.413
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.413
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.23,0.461,0.23,0,0,0,0,0.437,0.541,0.541,0,0,0
0.5,0.23,0.503,0.23,0,0,0,0,0.437,0.541,0.541,0,0,0
0.5,0.23,0.601,0.23,0,0,0,0,0.437,0.541,0.541,0,0,0
0.5,0.23,0.657,0.23,0,0,0,0,0.437,0.541,0.541,0,0,0
0.5,0.284,0.475,0.284,0,0,0,0,0.455,0.522,0.522,0,0,0
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.353,0.447,0.353,0,0,0,0,0.446,0.51,0.51,0,0,0.117
0.5,0.293,0.545,0.293,0,0,0,0,0.4,0.479,0.479,0,0,0
0.5,0.293,0.741,0.293,0,0,0,0,0.4,0.479,0.479,0,0,0
0.5,0.293,0.881,0.293,0,0,0,0,0.4,0.479,0.479,0,0.113,0
0.5,0.293,0.937,0.293,0,0,0,0,0.4,0.479,0.479,0,0.152,0
0.5,0.0493,0.993,0.0493,0,0,0.733,0,0.258,0.465,0.465,0,0,0.0825
1,0.149,0.965,0.149,0,0,1,0,0.359,0.454,0.454,0,0,0
1,0.149,0.825,0.149,0,0,1,0,0.359,0.454,0.454,0,0,0
1,0.149,0.699,0.149,0,0,1,0,0.359,0.454,0.454,0,0,0
